"Date","Price","Open","High","Low","Vol.","Change %"
"08/05/2022","14,900.40","14,933.20","14,972.10","14,874.25","2.15B","0.05%"
"08/04/2022","14,892.45","14,944.95","14,974.70","14,688.00","2.32B","0.10%"
"08/03/2022","14,878.05","14,880.65","14,906.70","14,750.75","2.40B","0.01%"
"08/02/2022","14,876.60","14,831.90","14,906.00","14,765.30","3.26B","0.20%"
"08/01/2022","14,846.85","14,741.40","14,858.30","14,666.20","2.12B","1.24%"
"07/29/2022","14,665.65","14,588.15","14,677.75","14,553.65","1.92B","1.36%"
"07/28/2022","14,469.10","14,365.05","14,481.45","14,330.30","1.74B","1.45%"
"07/27/2022","14,262.55","14,131.80","14,272.20","14,099.90","1.51B","0.86%"
"07/26/2022","14,141.45","14,284.70","14,286.50","14,122.55","1.49B","-0.97%"
"07/25/2022","14,279.50","14,307.90","14,335.10","14,228.15","1.39B","-0.40%"
"07/22/2022","14,336.60","14,325.05","14,359.75","14,265.25","1.25B","0.45%"
"07/21/2022","14,271.80","14,172.80","14,288.60","14,141.65","1.38B","0.76%"
"07/20/2022","14,164.40","14,220.20","14,230.90","14,140.00","1.36B","0.80%"
"07/19/2022","14,051.65","13,922.55","14,067.75","13,922.35","1.28B","0.48%"
"07/18/2022","13,984.40","13,883.80","13,993.40","13,877.60","1.17B","1.41%"
"07/15/2022","13,790.20","13,761.10","13,804.05","13,695.20","1.08B","0.64%"
"07/14/2022","13,702.65","13,771.20","13,797.60","13,617.15","1.08B","-0.18%"
"07/13/2022","13,726.95","13,842.80","13,861.30","13,714.20","1.10B","-0.38%"
"07/12/2022","13,779.00","13,823.60","13,866.65","13,757.30","1.23B","-0.78%"
"07/11/2022","13,886.85","13,771.40","13,905.95","13,755.75","1.25B","0.42%"
"07/08/2022","13,828.25","13,873.75","13,874.70","13,770.90","1.09B","0.46%"
"07/07/2022","13,765.60","13,736.95","13,777.75","13,687.55","1.22B","0.99%"
"07/06/2022","13,631.30","13,472.80","13,647.20","13,443.35","1.16B","1.26%"
"07/05/2022","13,461.85","13,533.75","13,628.45","13,439.40","1.14B","-0.08%"
"07/04/2022","13,472.65","13,378.40","13,483.70","13,337.20","1.09B","0.58%"
"07/01/2022","13,394.45","13,335.25","13,422.45","13,192.90","1.29B","0.05%"
"06/30/2022","13,387.55","13,410.80","13,492.15","13,352.40","1.30B","-0.23%"
"06/29/2022","13,417.85","13,337.65","13,462.05","13,328.20","1.41B","-0.34%"
"06/28/2022","13,464.25","13,389.85","13,487.50","13,330.75","1.24B","0.15%"
"06/27/2022","13,444.55","13,506.35","13,510.80","13,432.65","1.20B","0.92%"
"06/24/2022","13,322.50","13,269.20","13,337.70","13,247.95","1.19B","1.09%"
"06/23/2022","13,178.80","13,081.90","13,231.90","13,021.25","1.23B","1.00%"
"06/22/2022","13,047.75","13,176.10","13,184.90","13,028.35","1.28B","-1.47%"
"06/21/2022","13,241.90","13,042.80","13,275.50","13,019.35","1.45B","2.25%"
"06/20/2022","12,950.75","13,026.15","13,049.40","12,855.55","1.55B","-0.34%"
"06/17/2022","12,994.75","13,011.40","13,111.95","12,903.85","1.64B","-0.72%"
"06/16/2022","13,089.20","13,508.70","13,527.80","13,064.05","1.38B","-2.18%"
"06/15/2022","13,380.85","13,412.20","13,448.45","13,366.75","973.34M","-0.06%"
"06/14/2022","13,388.30","13,341.95","13,506.50","13,324.15","1.24B","-0.21%"
"06/13/2022","13,416.90","13,521.20","13,527.75","13,356.20","1.31B","-2.65%"
"06/10/2022","13,781.75","13,825.00","13,860.05","13,757.95","1.03B","-1.40%"
"06/09/2022","13,977.10","13,816.70","13,989.00","13,790.00","1.11B","0.65%"
"06/08/2022","13,886.90","13,981.65","14,020.45","13,832.45","1.23B","-0.35%"
"06/07/2022","13,935.60","13,978.65","13,990.20","13,883.75","1.12B","-0.84%"
"06/06/2022","14,054.10","14,042.40","14,081.20","13,932.15","1.12B","-0.17%"
"06/03/2022","14,077.90","14,280.35","14,300.00","14,064.90","1.21B","-0.64%"
"06/02/2022","14,167.95","14,059.25","14,179.30","14,029.80","1.28B","0.60%"
"06/01/2022","14,082.90","14,132.10","14,186.90","14,009.05","1.37B","-0.26%"
"05/31/2022","14,119.60","14,106.00","14,215.45","14,067.05","2.59B","-0.25%"
"05/30/2022","14,154.80","14,022.60","14,163.05","14,009.65","1.40B","2.03%"
"05/27/2022","13,873.15","13,839.30","13,885.05","13,768.30","1.25B","1.10%"
"05/26/2022","13,722.55","13,651.55","13,756.85","13,445.25","1.68B","0.99%"
"05/25/2022","13,587.75","13,805.10","13,821.40","13,574.50","1.37B","-1.16%"
"05/24/2022","13,747.25","13,858.05","13,883.55","13,709.40","1.57B","-0.64%"
"05/23/2022","13,835.80","13,929.75","14,005.50","13,813.60","1.57B","-0.43%"
"05/20/2022","13,895.05","13,755.05","13,906.40","13,733.55","1.40B","2.54%"
"05/19/2022","13,550.90","13,625.75","13,680.65","13,520.95","1.52B","-2.64%"
"05/18/2022","13,918.20","13,989.35","14,064.00","13,896.60","1.59B","-0.06%"
"05/17/2022","13,926.05","13,648.45","13,944.70","13,632.15","1.54B","2.61%"
"05/16/2022","13,571.20","13,540.25","13,646.30","13,434.45","1.50B","0.74%"
"05/13/2022","13,471.50","13,621.20","13,738.55","13,435.05","1.73B","0.05%"
"05/12/2022","13,465.25","13,656.95","13,671.00","13,389.75","1.83B","-2.23%"
"05/11/2022","13,771.80","13,888.15","13,949.10","13,589.35","1.79B","-0.61%"
"05/10/2022","13,855.95","13,953.95","14,068.40","13,823.35","1.35B","-0.97%"
"05/09/2022","13,991.75","14,002.75","14,088.30","13,879.55","1.42B","-1.09%"
"05/06/2022","14,145.75","14,159.10","14,205.00","14,073.45","1.53B","-1.73%"
"05/05/2022","14,395.50","14,542.15","14,606.05","14,365.55","1.35B","0.01%"
"05/04/2022","14,393.35","14,771.45","14,798.30","14,343.60","1.62B","-2.33%"
"05/02/2022","14,736.30","14,647.25","14,751.05","14,617.75","1.41B","-0.32%"
"04/29/2022","14,783.35","14,991.45","15,011.70","14,743.35","1.61B","-0.88%"
"04/28/2022","14,913.90","14,886.50","14,964.60","14,765.85","1.61B","1.07%"
"04/27/2022","14,756.00","14,797.35","14,825.55","14,678.95","1.54B","-0.96%"
"04/26/2022","14,898.35","14,818.80","14,915.35","14,785.85","1.36B","1.54%"
"04/25/2022","14,673.00","14,758.60","14,769.10","14,623.10","1.53B","-1.49%"
"04/22/2022","14,894.85","14,948.10","15,015.35","14,875.80","1.49B","-1.06%"
"04/21/2022","15,053.95","14,946.30","15,067.45","14,929.15","1.44B","1.37%"
"04/20/2022","14,850.30","14,807.15","14,905.25","14,747.95","1.46B","0.84%"
"04/19/2022","14,726.65","15,012.75","15,041.65","14,617.05","1.85B","-1.34%"
"04/18/2022","14,926.05","14,942.60","14,971.50","14,821.25","1.67B","-1.40%"
"04/13/2022","15,138.55","15,239.65","15,284.70","15,126.65","1.39B","-0.17%"
"04/12/2022","15,164.70","15,281.85","15,283.35","15,078.45","1.77B","-1.05%"
"04/11/2022","15,325.50","15,337.50","15,386.85","15,294.30","1.75B","-0.11%"
"04/08/2022","15,342.40","15,271.35","15,386.10","15,202.50","2.39B","0.93%"
"04/07/2022","15,201.25","15,292.35","15,361.20","15,185.70","3.30B","-0.83%"
"04/06/2022","15,327.90","15,318.15","15,387.40","15,293.85","2.84B","-0.41%"
"04/05/2022","15,390.50","15,433.05","15,477.80","15,360.20","1.87B","0.04%"
"04/04/2022","15,384.20","15,192.80","15,393.35","15,184.70","1.96B","1.97%"
"04/01/2022","15,087.30","14,890.10","15,111.35","14,882.60","1.85B","1.29%"
"03/31/2022","14,894.50","14,925.55","14,963.40","14,871.00","1.82B","-0.02%"
"03/30/2022","14,896.90","14,880.70","14,924.75","14,823.55","2.15B","0.91%"
"03/29/2022","14,761.90","14,744.05","14,773.15","14,689.60","1.72B","0.59%"
"03/28/2022","14,675.85","14,686.25","14,694.85","14,515.65","1.55B","0.16%"
"03/25/2022","14,651.70","14,763.90","14,768.30","14,590.45","1.40B","-0.32%"
"03/24/2022","14,699.35","14,598.75","14,744.70","14,595.70","1.61B","0.03%"
"03/23/2022","14,695.15","14,806.60","14,833.30","14,660.45","1.68B","-0.20%"
"03/22/2022","14,724.05","14,613.10","14,738.15","14,492.25","1.52B","0.83%"
"03/21/2022","14,602.35","14,773.05","14,789.85","14,590.70","1.50B","-0.81%"
"03/17/2022","14,721.70","14,667.20","14,756.55","14,644.75","2.60B","1.66%"
"03/16/2022","14,481.80","14,392.55","14,491.45","14,369.50","1.28B","1.87%"
"03/15/2022","14,215.85","14,408.75","14,433.75","14,130.90","1.77B","-1.10%"
"03/14/2022","14,374.60","14,248.90","14,389.35","14,189.10","1.45B","0.97%"
"03/11/2022","14,237.15","14,145.50","14,268.30","14,098.70","1.53B","0.34%"
"03/10/2022","14,189.00","14,313.20","14,316.80","14,079.85","1.95B","1.50%"
"03/09/2022","13,979.60","13,786.40","14,037.65","13,721.95","1.86B","1.99%"
"03/08/2022","13,706.75","13,504.75","13,720.10","13,423.55","1.99B","1.05%"
"03/07/2022","13,564.25","13,594.75","13,637.50","13,438.30","2.13B","-2.37%"
"03/04/2022","13,893.15","14,020.20","14,075.00","13,828.45","2.16B","-1.72%"
"03/03/2022","14,135.95","14,327.70","14,364.60","14,094.30","1.98B","-0.45%"
"03/02/2022","14,199.80","14,161.70","14,265.50","14,104.75","1.96B","-0.76%"
"02/28/2022","14,307.95","14,047.75","14,320.95","13,928.80","2.04B","0.85%"
"02/25/2022","14,187.40","14,018.10","14,247.05","14,007.70","2.08B","2.99%"
"02/24/2022","13,775.70","14,055.85","14,180.85","13,747.45","2.90B","-5.04%"
"02/23/2022","14,506.95","14,581.05","14,629.05","14,482.30","1.36B","0.12%"
"02/22/2022","14,489.05","14,269.45","14,527.20","14,267.60","1.79B","-0.74%"
"02/21/2022","14,597.10","14,638.35","14,733.10","14,498.20","1.69B","-0.77%"
"02/18/2022","14,710.70","14,711.30","14,815.00","14,692.65","1.11B","-0.42%"
"02/17/2022","14,772.05","14,857.10","14,895.65","14,725.05","1.17B","-0.12%"
"02/16/2022","14,789.90","14,876.65","14,935.60","14,756.50","1.47B","-0.11%"
"02/15/2022","14,805.55","14,469.00","14,822.75","14,348.40","1.81B","2.81%"
"02/14/2022","14,400.40","14,606.55","14,638.65","14,370.70","1.73B","-3.30%"
"02/11/2022","14,891.30","14,988.95","14,990.60","14,862.05","1.40B","-1.46%"
"02/10/2022","15,112.20","15,084.35","15,134.10","14,972.35","1.68B","0.64%"
"02/09/2022","15,016.35","14,942.75","15,026.50","14,925.05","1.41B","1.07%"
"02/08/2022","14,857.05","14,926.50","14,955.25","14,689.15","1.79B","-0.09%"
"02/07/2022","14,870.60","15,065.05","15,126.65","14,796.20","1.78B","-1.42%"
"02/04/2022","15,085.45","15,159.60","15,188.40","15,048.35","1.70B","-0.33%"
"02/03/2022","15,135.90","15,289.15","15,296.35","15,101.00","1.72B","-1.03%"
"02/02/2022","15,293.35","15,218.25","15,304.60","15,201.45","1.98B","1.17%"
"02/01/2022","15,116.20","15,073.15","15,138.20","14,850.30","2.29B","1.31%"
"01/31/2022","14,921.45","14,894.75","14,975.80","14,857.55","1.70B","1.35%"
"01/28/2022","14,723.25","14,773.05","14,952.15","14,701.60","2.11B","0.30%"
"01/27/2022","14,679.70","14,671.70","14,735.75","14,489.80","2.25B","-1.03%"
"01/25/2022","14,832.20","14,577.55","14,853.00","14,410.90","2.06B","0.82%"
"01/24/2022","14,712.05","15,155.00","15,165.40","14,577.15","2.09B","-3.09%"
"01/21/2022","15,180.80","15,252.90","15,294.70","15,069.05","1.62B","-1.17%"
"01/20/2022","15,361.10","15,464.45","15,486.15","15,280.55","1.45B","-0.72%"
"01/19/2022","15,472.50","15,580.40","15,580.40","15,403.20","1.82B","-0.65%"
"01/18/2022","15,573.10","15,819.45","15,834.20","15,546.65","1.88B","-1.32%"
"01/17/2022","15,781.25","15,731.35","15,794.95","15,718.25","1.70B","0.32%"
"01/14/2022","15,730.40","15,667.95","15,754.45","15,619.55","1.60B","0.06%"
"01/13/2022","15,721.05","15,710.30","15,730.95","15,629.45","1.90B","0.34%"
"01/12/2022","15,667.90","15,627.05","15,678.70","15,595.65","2.49B","0.88%"
"01/11/2022","15,530.55","15,497.50","15,559.10","15,462.05","3.92B","0.23%"
"01/10/2022","15,495.55","15,427.65","15,504.00","15,400.55","1.86B","0.96%"
"01/07/2022","15,348.55","15,333.45","15,418.40","15,255.45","1.96B","0.38%"
"01/06/2022","15,290.10","15,275.75","15,315.50","15,197.10","1.88B","-0.69%"
"01/05/2022","15,396.40","15,329.75","15,410.60","15,264.85","1.91B","0.51%"
"01/04/2022","15,318.75","15,260.90","15,333.60","15,168.15","2.03B","0.75%"
"01/03/2022","15,204.60","15,030.50","15,220.05","15,028.55","1.75B","1.39%"
"12/31/2021","14,996.20","14,879.25","15,022.35","14,877.85","1.84B","1.04%"
"12/30/2021","14,842.05","14,856.10","14,894.65","14,815.00","1.82B","-0.14%"
"12/29/2021","14,863.40","14,866.20","14,922.35","14,835.35","1.62B","-0.03%"
"12/28/2021","14,867.85","14,809.50","14,880.85","14,805.30","1.23B","0.95%"
"12/27/2021","14,727.60","14,617.15","14,745.55","14,515.25","1.36B","0.43%"
"12/24/2021","14,664.80","14,813.90","14,819.20","14,605.05","1.40B","-0.59%"
"12/23/2021","14,751.45","14,738.30","14,779.30","14,708.70","1.28B","0.76%"
"12/22/2021","14,639.75","14,542.70","14,652.35","14,522.55","1.41B","1.23%"
"12/21/2021","14,461.40","14,423.70","14,584.95","14,386.45","1.66B","1.12%"
"12/20/2021","14,300.70","14,523.50","14,533.80","14,128.15","2.12B","-2.54%"
"12/17/2021","14,673.15","14,952.75","14,966.10","14,658.50","1.92B","-1.76%"
"12/16/2021","14,936.45","15,072.95","15,078.85","14,891.60","1.66B","-0.11%"
"12/15/2021","14,953.10","15,050.10","15,075.70","14,936.60","1.51B","-0.60%"
"12/14/2021","15,043.25","15,005.50","15,072.00","14,947.95","1.82B","-0.14%"
"12/13/2021","15,064.25","15,258.10","15,280.00","15,052.90","2.05B","-0.60%"
"12/10/2021","15,155.00","15,103.65","15,168.80","15,069.80","2.45B","0.19%"
"12/09/2021","15,126.60","15,126.55","15,141.00","15,023.20","3.13B","0.35%"
"12/08/2021","15,073.25","14,945.30","15,084.50","14,941.30","1.74B","1.61%"
"12/07/2021","14,834.50","14,733.25","14,881.75","14,683.25","2.07B","1.48%"
"12/06/2021","14,618.35","14,876.25","14,882.15","14,599.35","2.91B","-1.60%"
"12/03/2021","14,856.30","15,002.65","15,054.95","14,845.25","2.47B","-0.79%"
"12/02/2021","14,973.95","14,808.80","14,990.30","14,786.65","2.14B","1.28%"
"12/01/2021","14,784.70","14,743.70","14,822.50","14,694.30","2.32B","0.93%"
"11/30/2021","14,648.35","14,662.05","14,912.75","14,608.60","2.70B","-0.06%"
"11/29/2021","14,656.45","14,683.05","14,749.50","14,402.10","2.24B","-0.35%"
"11/26/2021","14,707.20","14,990.85","15,012.10","14,674.75","2.24B","-2.93%"
"11/25/2021","15,150.60","15,057.60","15,166.65","14,984.70","1.86B","0.69%"
"11/24/2021","15,046.50","15,159.95","15,199.20","14,997.30","1.87B","-0.41%"
"11/23/2021","15,107.80","14,876.00","15,137.15","14,820.40","2.14B","0.88%"
"11/22/2021","14,976.70","15,333.90","15,339.65","14,846.70","2.11B","-2.13%"
"11/18/2021","15,302.55","15,461.50","15,502.60","15,239.80","1.73B","-0.99%"
"11/17/2021","15,454.95","15,487.15","15,560.75","15,436.95","1.37B","-0.45%"
"11/16/2021","15,525.40","15,613.10","15,626.65","15,492.60","1.51B","-0.43%"
"11/15/2021","15,592.60","15,625.75","15,664.45","15,558.05","1.33B","0.09%"
"11/12/2021","15,579.00","15,504.35","15,591.45","15,429.60","1.54B","1.09%"
"11/11/2021","15,411.10","15,497.25","15,499.90","15,351.20","1.51B","-0.71%"
"11/10/2021","15,521.10","15,492.05","15,562.45","15,458.50","1.89B","-0.13%"
"11/09/2021","15,541.95","15,542.05","15,579.50","15,487.70","2.04B","0.14%"
"11/08/2021","15,520.15","15,474.25","15,535.05","15,313.20","1.76B","0.93%"
"11/04/2021","15,376.90","15,380.95","15,396.85","15,363.35","371.11M","0.62%"
"11/03/2021","15,282.75","15,367.70","15,397.30","15,212.15","1.62B","-0.21%"
"11/02/2021","15,314.65","15,344.35","15,373.70","15,278.70","1.71B","0.08%"
"11/01/2021","15,302.70","15,179.40","15,318.15","15,111.30","1.86B","1.43%"
"10/29/2021","15,086.90","15,163.50","15,266.40","14,961.50","2.34B","-0.68%"
"10/28/2021","15,190.85","15,475.40","15,475.45","15,148.20","2.39B","-1.90%"
"10/27/2021","15,484.35","15,541.75","15,583.20","15,454.10","1.91B","-0.10%"
"10/26/2021","15,499.65","15,360.35","15,528.90","15,356.50","2.38B","1.08%"
"10/25/2021","15,334.35","15,492.00","15,498.40","15,181.60","2.42B","-0.42%"
"10/22/2021","15,399.70","15,537.05","15,600.45","15,328.90","2.66B","-0.57%"
"10/21/2021","15,487.65","15,666.60","15,667.00","15,373.45","2.52B","-0.52%"
"10/20/2021","15,568.65","15,768.00","15,776.35","15,497.00","2.61B","-1.20%"
"10/19/2021","15,757.85","16,003.95","16,004.45","15,716.70","2.96B","-0.81%"
"10/18/2021","15,886.15","15,924.10","15,949.20","15,871.40","3.73B","0.74%"
"10/14/2021","15,769.25","15,733.30","15,781.00","15,710.10","2.58B","0.88%"
"10/13/2021","15,631.40","15,573.60","15,660.20","15,546.85","3.03B","0.97%"
"10/12/2021","15,481.90","15,426.60","15,493.25","15,371.80","2.78B","0.35%"
"10/11/2021","15,428.00","15,374.50","15,497.80","15,356.55","2.17B","0.41%"
"10/08/2021","15,365.20","15,375.30","15,402.70","15,317.40","1.86B","0.49%"
"10/07/2021","15,290.15","15,274.65","15,335.95","15,251.00","2.13B","1.03%"
"10/06/2021","15,134.55","15,328.95","15,349.20","15,109.10","2.58B","-0.95%"
"10/05/2021","15,280.10","15,171.25","15,287.70","15,150.50","2.53B","0.65%"
"10/04/2021","15,181.15","15,094.40","15,195.20","15,075.25","2.05B","1.11%"
"10/01/2021","15,013.95","14,994.80","15,031.55","14,932.75","2.55B","-0.26%"
"09/30/2021","15,052.65","15,109.70","15,137.55","15,026.95","3.25B","-0.23%"
"09/29/2021","15,086.95","15,023.30","15,141.05","14,985.40","3.07B","-0.06%"
"09/28/2021","15,095.60","15,235.10","15,239.65","14,967.05","2.25B","-0.62%"
"09/27/2021","15,189.05","15,261.35","15,262.65","15,139.60","1.86B","-0.02%"
"09/24/2021","15,191.95","15,274.10","15,305.20","15,160.45","2.68B","-0.09%"
"09/23/2021","15,205.45","15,097.10","15,219.35","15,085.55","2.05B","1.43%"
"09/22/2021","14,990.55","14,977.30","15,030.85","14,950.35","2.02B","0.30%"
"09/21/2021","14,946.30","14,856.85","14,959.45","14,734.70","2.23B","0.81%"
"09/20/2021","14,826.75","14,907.50","15,047.65","14,800.85","2.43B","-1.33%"
"09/17/2021","15,027.25","15,169.90","15,207.70","14,979.35","4.29B","-0.51%"
"09/16/2021","15,104.90","15,050.85","15,115.35","15,012.25","5.35B","0.56%"
"09/15/2021","15,020.55","14,927.95","15,028.65","14,921.10","3.14B","0.78%"
"09/14/2021","14,904.35","14,917.05","14,935.55","14,881.55","2.92B","0.35%"
"09/13/2021","14,852.20","14,839.80","14,865.75","14,769.10","1.67B","0.11%"
"09/09/2021","14,836.45","14,780.60","14,844.40","14,774.15","1.83B","0.22%"
"09/08/2021","14,803.60","14,802.85","14,825.10","14,716.65","2.68B","0.13%"
"09/07/2021","14,784.25","14,834.95","14,852.25","14,713.55","2.37B","-0.15%"
"09/06/2021","14,805.85","14,827.05","14,843.40","14,783.45","1.61B","0.32%"
"09/03/2021","14,759.30","14,724.70","14,770.85","14,682.20","2.45B","0.51%"
"09/02/2021","14,684.35","14,571.30","14,692.00","14,548.50","2.20B","0.91%"
"09/01/2021","14,551.35","14,611.65","14,640.60","14,527.05","1.84B","-0.03%"
"08/31/2021","14,555.90","14,421.30","14,571.80","14,393.50","1.94B","1.10%"
"08/30/2021","14,397.90","14,257.40","14,411.95","14,250.55","1.42B","1.45%"
"08/27/2021","14,192.50","14,126.30","14,203.95","14,064.10","1.32B","0.61%"
"08/26/2021","14,106.95","14,106.45","14,147.05","14,074.90","1.49B","0.09%"
"08/25/2021","14,093.60","14,103.10","14,145.45","14,070.55","1.38B","0.22%"
"08/24/2021","14,063.25","13,986.95","14,075.90","13,942.50","1.61B","0.95%"
"08/23/2021","13,930.55","14,063.35","14,063.50","13,841.00","2.03B","-0.10%"
"08/20/2021","13,943.95","13,951.50","14,047.90","13,910.20","1.89B","-1.08%"
"08/18/2021","14,095.55","14,171.05","14,186.50","14,072.00","1.75B","-0.12%"
"08/17/2021","14,113.10","14,063.90","14,123.60","14,010.90","1.57B","0.30%"
"08/16/2021","14,070.80","14,063.75","14,087.40","14,016.75","1.31B","0.04%"
"08/13/2021","14,065.30","13,997.75","14,079.65","13,991.70","1.56B","0.67%"
"08/12/2021","13,971.95","13,901.10","13,979.85","13,884.05","1.49B","0.69%"
"08/11/2021","13,876.55","13,924.05","13,938.60","13,716.70","1.97B","-0.12%"
"08/10/2021","13,892.75","13,957.60","13,996.85","13,809.45","1.94B","-0.30%"
"08/09/2021","13,935.05","13,993.60","14,007.55","13,870.25","2.36B","-0.14%"
"08/06/2021","13,954.65","13,996.60","14,029.80","13,946.05","2.81B","-0.19%"
"08/05/2021","13,981.55","14,000.90","14,003.10","13,891.70","3.96B","0.09%"
"08/04/2021","13,969.35","13,998.05","14,045.05","13,944.10","3.15B","0.22%"
"08/03/2021","13,939.20","13,840.60","13,950.25","13,817.90","2.41B","1.13%"
"08/02/2021","13,783.70","13,759.80","13,789.90","13,732.85","1.95B","0.87%"
"07/30/2021","13,664.25","13,671.55","13,739.70","13,635.45","2.16B","0.15%"
"07/29/2021","13,643.75","13,631.50","13,668.90","13,608.90","2.11B","0.48%"
"07/28/2021","13,579.15","13,631.55","13,631.55","13,409.10","2.02B","-0.23%"
"07/27/2021","13,610.30","13,715.15","13,740.90","13,569.35","1.84B","-0.47%"
"07/26/2021","13,675.10","13,692.20","13,731.10","13,648.45","1.80B","-0.09%"
"07/23/2021","13,687.00","13,711.25","13,728.40","13,629.65","2.60B","0.12%"
"07/22/2021","13,670.20","13,592.40","13,678.95","13,590.30","2.17B","1.29%"
"07/20/2021","13,495.60","13,594.85","13,614.75","13,437.15","1.80B","-0.91%"
"07/19/2021","13,619.85","13,624.30","13,693.35","13,573.65","2.36B","-0.89%"
"07/16/2021","13,742.35","13,756.75","13,761.10","13,706.50","2.08B","0.16%"
"07/15/2021","13,720.35","13,686.35","13,738.60","13,677.35","1.62B","0.43%"
"07/14/2021","13,661.10","13,638.30","13,678.80","13,606.35","1.35B","0.24%"
"07/13/2021","13,628.85","13,633.10","13,635.55","13,580.45","1.54B","0.59%"
"07/12/2021","13,549.00","13,603.60","13,620.15","13,512.70","1.81B","0.16%"
"07/09/2021","13,527.95","13,513.50","13,545.65","13,470.20","1.57B","-0.04%"
"07/08/2021","13,532.70","13,627.70","13,660.85","13,488.10","1.87B","-0.72%"
"07/07/2021","13,631.00","13,577.50","13,644.45","13,542.05","1.79B","0.42%"
"07/06/2021","13,574.15","13,579.15","13,661.90","13,561.75","2.23B","-0.09%"
"07/05/2021","13,585.75","13,558.40","13,593.50","13,536.90","1.99B","0.68%"
"07/02/2021","13,494.45","13,480.30","13,506.10","13,435.25","1.81B","0.30%"
"07/01/2021","13,454.10","13,504.70","13,505.05","13,441.55","2.05B","-0.14%"
"06/30/2021","13,473.55","13,513.25","13,552.95","13,462.20","2.23B","-0.06%"
"06/29/2021","13,481.95","13,535.55","13,567.80","13,461.25","2.12B","-0.38%"
"06/28/2021","13,533.05","13,589.75","13,589.85","13,515.05","2.29B","-0.05%"
"06/25/2021","13,539.40","13,512.15","13,549.10","13,471.00","2.38B","0.53%"
"06/24/2021","13,468.25","13,460.80","13,486.75","13,434.50","1.93B","0.33%"
"06/23/2021","13,423.35","13,570.10","13,570.20","13,412.45","2.59B","-0.50%"
"06/22/2021","13,491.10","13,543.40","13,589.65","13,473.35","2.64B","0.26%"
"06/21/2021","13,456.10","13,240.90","13,468.80","13,221.05","2.61B","0.52%"
"06/18/2021","13,386.55","13,471.90","13,474.95","13,155.55","3.64B","-0.29%"
"06/17/2021","13,425.15","13,405.90","13,520.90","13,372.40","2.30B","-0.63%"
"06/16/2021","13,510.60","13,595.10","13,621.65","13,487.15","2.25B","-0.71%"
"06/15/2021","13,607.80","13,601.35","13,634.35","13,587.75","2.29B","0.40%"
"06/14/2021","13,554.15","13,551.75","13,565.00","13,342.40","2.89B","-0.07%"
"06/11/2021","13,563.85","13,577.05","13,601.00","13,513.85","2.69B","0.35%"
"06/10/2021","13,517.20","13,458.65","13,524.85","13,431.25","2.59B","0.90%"
"06/09/2021","13,396.40","13,532.20","13,569.75","13,333.85","3.37B","-0.74%"
"06/08/2021","13,496.55","13,510.05","13,513.05","13,420.55","2.76B","0.13%"
"06/07/2021","13,479.65","13,454.10","13,498.30","13,418.50","3.33B","0.64%"
"06/04/2021","13,393.90","13,412.75","13,433.60","13,352.15","3.06B","0.10%"
"06/03/2021","13,380.50","13,347.05","13,392.75","13,332.00","2.70B","0.80%"
"06/02/2021","13,274.25","13,183.80","13,290.70","13,177.80","2.62B","0.48%"
"06/01/2021","13,210.40","13,274.25","13,292.40","13,164.85","2.04B","-0.12%"
"05/31/2021","13,226.35","13,135.85","13,244.40","13,080.65","2.22B","0.83%"
"05/28/2021","13,117.05","13,134.70","13,160.35","13,098.85","2.52B","0.39%"
"05/27/2021","13,066.25","13,052.85","13,091.35","13,007.15","3.50B","0.34%"
"05/26/2021","13,022.20","13,010.00","13,043.85","12,954.15","2.37B","0.46%"
"05/25/2021","12,963.00","13,045.40","13,046.15","12,929.15","2.54B","0.00%"
"05/24/2021","12,962.45","12,963.00","13,003.60","12,912.25","2.95B","0.35%"
"05/21/2021","12,917.85","12,815.55","12,929.05","12,803.15","2.67B","1.42%"
"05/20/2021","12,736.45","12,831.30","12,854.65","12,718.20","2.68B","-0.57%"
"05/19/2021","12,809.00","12,816.55","12,882.50","12,791.15","2.43B","-0.23%"
"05/18/2021","12,839.10","12,794.95","12,855.60","12,783.15","2.44B","1.32%"
"05/17/2021","12,672.10","12,544.55","12,683.80","12,511.30","2.44B","1.60%"
"05/14/2021","12,472.15","12,595.15","12,595.35","12,408.10","2.99B","-0.52%"
"05/12/2021","12,537.95","12,646.25","12,646.95","12,496.65","4.15B","-0.83%"
"05/11/2021","12,642.25","12,559.95","12,675.20","12,538.65","3.75B","-0.22%"
"05/10/2021","12,669.90","12,649.45","12,685.80","12,625.90","3.08B","0.85%"
"05/07/2021","12,563.10","12,579.90","12,600.15","12,527.35","2.59B","0.49%"
"05/06/2021","12,501.90","12,465.70","12,514.10","12,407.65","2.21B","0.72%"
"05/05/2021","12,413.00","12,394.85","12,426.95","12,319.25","2.15B","0.92%"
"05/04/2021","12,300.45","12,457.40","12,487.15","12,272.35","3.09B","-0.76%"
"05/03/2021","12,395.25","12,256.85","12,419.00","12,210.55","2.32B","0.25%"
"04/30/2021","12,364.35","12,425.80","12,524.10","12,341.20","2.33B","-1.34%"
"04/29/2021","12,532.80","12,613.80","12,659.40","12,471.90","2.20B","0.12%"
"04/28/2021","12,517.95","12,422.50","12,537.05","12,412.00","1.90B","1.26%"
"04/27/2021","12,362.55","12,238.55","12,374.00","12,232.80","1.94B","1.19%"
